StmtID	SrcID	SourceLine	SrcComment	SrcRelevant	SrcBlockstart
18001208	18	                 END-EXEC	0	0	1
18001210	18	                 INITIALIZE WS-FAIL-INFO	0	0	1
18001211	18	                 MOVE 'BNK1UAC - SM010 - SEND MAP DATAONLY FAIL '	0	0	1
18001212	18	                    TO WS-CICS-FAIL-MSG	0	0	1
18001213	18	                 MOVE WS-CICS-RESP  TO WS-CICS-RESP-DISP	0	0	1
18001214	18	                 MOVE WS-CICS-RESP2 TO WS-CICS-RESP2-DISP	0	0	1
18001215	18	                 PERFORM ABEND-THIS-TASK	0	0	1
18001216	18	              END-IF	0	0	1
18001218	18	              GO TO SM999	0	0	1
18001219	18	           END-IF.	0	0	1
18001221	18	      *	1	0	0
18001222	18	      *    If we have elected to send the map and a beep	1	0	1
18001223	18	      *	1	0	1
18001224	18	           IF SEND-DATAONLY-ALARM	0	0	0
18001225	18	              EXEC CICS SEND MAP('BNK1UA')	0	0	1
18001226	18	                 MAPSET('BNK1UAM')	0	0	1
18001227	18	                 FROM(BNK1UAO)	0	0	1
18001228	18	                 DATAONLY	0	0	1
18001229	18	                 ALARM	0	0	1
18001230	18	                 CURSOR	0	0	1
18001231	18	                 RESP(WS-CICS-RESP)	0	0	1
18001232	18	                 RESP2(WS-CICS-RESP2)	0	0	1
18001233	18	              END-EXEC	0	0	1
18001235	18	              IF WS-CICS-RESP NOT = DFHRESP(NORMAL)	0	0	1
18001236	18	      *	1	0	0
18001237	18	      *          Preserve the RESP and RESP2, then set up the	1	0	1
18001238	18	      *          standard ABEND info before getting the applid,	1	0	1
18001239	18	      *          date/time etc. and linking to the Abend Handler	1	0	1
18001240	18	      *          program.	1	0	1
18001241	18	      *	1	0	1
18001242	18	                 INITIALIZE ABNDINFO-REC	0	0	0
18001243	18	                 MOVE EIBRESP    TO ABND-RESPCODE	0	0	1
18001244	18	                 MOVE EIBRESP2   TO ABND-RESP2CODE	0	0	1
18001245	18	      *	1	0	0
18001246	18	      *          Get supplemental information	1	0	1
18001247	18	      *	1	0	1
18001248	18	                 EXEC CICS ASSIGN APPLID(ABND-APPLID)	0	0	0
18001249	18	                 END-EXEC	0	0	1
18001251	18	                 MOVE EIBTASKN   TO ABND-TASKNO-KEY	0	0	1
18001252	18	                 MOVE EIBTRNID   TO ABND-TRANID	0	0	1
18001254	18	                 PERFORM POPULATE-TIME-DATE	0	0	1
18001256	18	                 MOVE WS-ORIG-DATE TO ABND-DATE	0	0	1
18001257	18	                 STRING WS-TIME-NOW-GRP-HH DELIMITED BY SIZE,	0	0	1
18001258	18	                       ':' DELIMITED BY SIZE,	0	0	1
18001259	18	                        WS-TIME-NOW-GRP-MM DELIMITED BY SIZE,	0	0	1
18001260	18	                        ':' DELIMITED BY SIZE,	0	0	1
18001261	18	                        WS-TIME-NOW-GRP-MM DELIMITED BY SIZE	0	0	1
18001262	18	                        INTO ABND-TIME	0	0	1
18001263	18	                 END-STRING	0	0	1
18001265	18	                 MOVE WS-U-TIME   TO ABND-UTIME-KEY	0	0	1
18001266	18	                 MOVE 'HBNK'      TO ABND-CODE	0	0	1
18001268	18	                 EXEC CICS ASSIGN PROGRAM(ABND-PROGRAM)	0	0	1
18001269	18	                 END-EXEC	0	0	1
18001271	18	                 MOVE ZEROS      TO ABND-SQLCODE	0	0	1
18001273	18	                 STRING 'SM010 - SEND MAP DATAONLY ALARM FAIL.'	0	0	1
18001274	18	                       DELIMITED BY SIZE,	0	0	1
18001275	18	                       ' EIBRESP=' DELIMITED BY SIZE,	0	0	1
18001276	18	                       ABND-RESPCODE DELIMITED BY SIZE,	0	0	1
18001277	18	                       ' RESP2=' DELIMITED BY SIZE,	0	0	1
18001278	18	                       ABND-RESP2CODE DELIMITED BY SIZE	0	0	1
18001279	18	                       INTO ABND-FREEFORM	0	0	1
18001280	18	                 END-STRING	0	0	1
18001282	18	                 EXEC CICS LINK PROGRAM(WS-ABEND-PGM)	0	0	1
18001283	18	                           COMMAREA(ABNDINFO-REC)	0	0	1
18001284	18	                 END-EXEC	0	0	1
18001287	18	                 INITIALIZE WS-FAIL-INFO	0	0	1
18001288	18	                 MOVE 'BNK1UAC - SM010 - SEND MAP DATAONLY ALARM FAIL '	0	0	1
18001289	18	                    TO WS-CICS-FAIL-MSG	0	0	1
18001290	18	                 MOVE WS-CICS-RESP  TO WS-CICS-RESP-DISP	0	0	1
18001291	18	                 MOVE WS-CICS-RESP2 TO WS-CICS-RESP2-DISP	0	0	1
18001292	18	                 PERFORM ABEND-THIS-TASK	0	0	1
18001293	18	              END-IF	0	0	1
18001295	18	           END-IF.	0	0	1
18001297	18	       SM999.	0	0	1
18001298	18	           EXIT.	0	0	1
18001301	18	       SEND-TERMINATION-MSG SECTION.	0	0	1
18001302	18	       STM010.	0	0	1
18001303	18	      *	1	0	0
18001304	18	      *    Send the termination message	1	0	1
18001305	18	      *	1	0	1
18001306	18	           EXEC CICS SEND TEXT	0	0	0
18001307	18	              FROM(END-OF-SESSION-MESSAGE)	0	0	1
18001308	18	              ERASE	0	0	1
18001309	18	              FREEKB	0	0	1
18001310	18	              RESP(WS-CICS-RESP)	0	0	1
18001311	18	              RESP2(WS-CICS-RESP2)	0	0	1
18001312	18	           END-EXEC.	0	0	1
18001314	18	           IF WS-CICS-RESP NOT = DFHRESP(NORMAL)	0	0	1
18001315	18	      *	1	0	0
18001316	18	      *       Preserve the RESP and RESP2, then set up the	1	0	1
18001317	18	      *       standard ABEND info before getting the applid,	1	0	1
18001318	18	      *       date/time etc. and linking to the Abend Handler	1	0	1
18001319	18	      *       program.	1	0	1
18001320	18	      *	1	0	1
18001321	18	              INITIALIZE ABNDINFO-REC	0	0	0
18001322	18	              MOVE EIBRESP    TO ABND-RESPCODE	0	0	1
18001323	18	              MOVE EIBRESP2   TO ABND-RESP2CODE	0	0	1
18001324	18	      *	1	0	0
18001325	18	      *       Get supplemental information	1	0	1
18001326	18	      *	1	0	1
18001327	18	              EXEC CICS ASSIGN APPLID(ABND-APPLID)	0	0	0
18001328	18	              END-EXEC	0	0	1
18001330	18	              MOVE EIBTASKN   TO ABND-TASKNO-KEY	0	0	1
18001331	18	              MOVE EIBTRNID   TO ABND-TRANID	0	0	1
18001333	18	              PERFORM POPULATE-TIME-DATE	0	0	1
18001335	18	              MOVE WS-ORIG-DATE TO ABND-DATE	0	0	1
18001336	18	              STRING WS-TIME-NOW-GRP-HH DELIMITED BY SIZE,	0	0	1
18001337	18	                     ':' DELIMITED BY SIZE,	0	0	1
18001338	18	                     WS-TIME-NOW-GRP-MM DELIMITED BY SIZE,	0	0	1
18001339	18	                     ':' DELIMITED BY SIZE,	0	0	1
18001340	18	                     WS-TIME-NOW-GRP-MM DELIMITED BY SIZE	0	0	1
18001341	18	                     INTO ABND-TIME	0	0	1
18001342	18	              END-STRING	0	0	1
18001344	18	              MOVE WS-U-TIME   TO ABND-UTIME-KEY	0	0	1
18001345	18	              MOVE 'HBNK'      TO ABND-CODE	0	0	1
18001347	18	              EXEC CICS ASSIGN PROGRAM(ABND-PROGRAM)	0	0	1
18001348	18	              END-EXEC	0	0	1
18001350	18	              MOVE ZEROS      TO ABND-SQLCODE	0	0	1
18001352	18	              STRING 'STM010 - SEND TEXT FAIL.'	0	0	1
18001353	18	                    DELIMITED BY SIZE,	0	0	1
18001354	18	                    ' EIBRESP=' DELIMITED BY SIZE,	0	0	1
18001355	18	                    ABND-RESPCODE DELIMITED BY SIZE,	0	0	1
18001356	18	                    ' RESP2=' DELIMITED BY SIZE,	0	0	1
18001357	18	                    ABND-RESP2CODE DELIMITED BY SIZE	0	0	1
18001358	18	                    INTO ABND-FREEFORM	0	0	1
18001359	18	              END-STRING	0	0	1
18001361	18	              EXEC CICS LINK PROGRAM(WS-ABEND-PGM)	0	0	1
18001362	18	                        COMMAREA(ABNDINFO-REC)	0	0	1
18001363	18	              END-EXEC	0	0	1
18001366	18	              INITIALIZE WS-FAIL-INFO	0	0	1
18001367	18	              MOVE 'BNK1UAC - STM010 - SEND TEXT FAIL'	0	0	1
18001368	18	                 TO WS-CICS-FAIL-MSG	0	0	1
18001369	18	              MOVE WS-CICS-RESP  TO WS-CICS-RESP-DISP	0	0	1
18001370	18	              MOVE WS-CICS-RESP2 TO WS-CICS-RESP2-DISP	0	0	1
18001371	18	              PERFORM ABEND-THIS-TASK	0	0	1
18001372	18	           END-IF.	0	0	1
18001374	18	       STM999.	0	0	1
18001375	18	           EXIT.	0	0	1
18001378	18	       ABEND-THIS-TASK SECTION.	0	0	1
18001379	18	       ATT010.	0	0	1
18001380	18	           DISPLAY WS-FAIL-INFO.	0	0	1
18001381	18	           EXEC CICS ABEND	0	0	1
18001382	18	              ABCODE('HBNK')	0	0	1
18001383	18	              NODUMP	0	0	1
18001384	18	           END-EXEC.	0	0	1
18001386	18	       ATT999.	0	0	1
18001387	18	           EXIT.	0	0	1
18001390	18	       POPULATE-TIME-DATE SECTION.	0	0	1
18001391	18	       PTD010.	0	0	1
18001393	18	           EXEC CICS ASKTIME	0	0	1
18001394	18	              ABSTIME(WS-U-TIME)	0	0	1
18001395	18	           END-EXEC.	0	0	1
18001397	18	           EXEC CICS FORMATTIME	0	0	1
18001398	18	                     ABSTIME(WS-U-TIME)	0	0	1
18001399	18	                     DDMMYYYY(WS-ORIG-DATE)	0	0	1
18001400	18	                     TIME(WS-TIME-NOW)	0	0	1
18001401	18	                     DATESEP	0	0	1
18001402	18	           END-EXEC.	0	0	1
18001404	18	       PTD999.	0	0	1
18001405	18	           EXIT.	0	0	1
19000000	19	<<<< file not found >>>>	0	0	0
19000001	19	<<<< file not found >>>>	0	0	0
20000001	20	       CBL CICS('SP,EDF')	0	0	1
20000002	20	       CBL SQL	0	0	1
20000003	20	      ******************************************************************	1	0	0
20000004	20	      *                                                                *	1	0	1
20000005	20	      *  Copyright IBM Corp. 2023                                      *	1	0	1
20000006	20	      *                                                                *	1	0	1
20000007	20	      ******************************************************************	1	0	1
20000009	20	      ******************************************************************	1	0	1
20000010	20	      * This program takes an incoming customer number & retrieves	1	0	1
20000011	20	      * the associated accounts for it and stores these in an	1	0	1
20000012	20	      * array.	1	0	1
20000013	20	      *	1	0	1
20000014	20	      * Then it deletes the accounts one at a time and writes a	1	0	1
20000015	20	      * PROCTRAN delete account record out for each deleted account.	1	0	1
20000016	20	      *	1	0	1
20000017	20	      * When all accounts have been deleted, it deletes the customer	1	0	1
20000018	20	      * record (and writes out a customer delete record to PROCTRAN).	1	0	1
20000019	20	      *	1	0	1
20000020	20	      * If there is a failure at any time after we have started to	1	0	1
20000021	20	      * delete things then abend (or else the records will be out	1	0	1
20000022	20	      * of step). The only failure excluded from this, is where we	1	0	1
20000023	20	      * go to delete an account and it had already been deleted (if	1	0	1
20000024	20	      * this happens then we can just continue).	1	0	1
20000025	20	      *	1	0	1
20000026	20	      ******************************************************************	1	0	1
20000028	20	       IDENTIFICATION DIVISION.	0	0	0
20000029	20	       PROGRAM-ID. DELCUS.	0	0	1
20000030	20	       AUTHOR. Jon Collett.	0	0	1
20000032	20	       ENVIRONMENT DIVISION.	0	0	1
20000033	20	       CONFIGURATION SECTION.	0	0	1
20000034	20	      * SOURCE-COMPUTER.   IBM-370 WITH DEBUGGING MODE.	1	0	0
20000035	20	       SOURCE-COMPUTER.  IBM-370.	0	0	0
20000036	20	       OBJECT-COMPUTER.  IBM-370.	0	0	1
20000037	20	       INPUT-OUTPUT SECTION.	0	0	1
20000039	20	       DATA DIVISION.	0	0	1
20000040	20	       FILE SECTION.	0	0	1
20000042	20	       WORKING-STORAGE SECTION.	0	0	1
20000044	20	       COPY SORTCODE.	0	0	1
20000048	20	       01 SYSIDERR-RETRY               PIC 999.	0	0	1
20000049	20	       01 FILE-RETRY                   PIC 999.	0	0	1
20000050	20	       01 WS-EXIT-RETRY-LOOP           PIC X VALUE ' '.	0	0	1
20000053	20	      * PROCTRAN DB2 copybook	1	0	0
20000054	20	           EXEC SQL	0	0	0
20000055	20	              INCLUDE PROCDB2	0	0	1
20000056	20	           END-EXEC.	0	0	1
20000058	20	      * PROCTRAN host variables for DB2	1	0	0
20000059	20	       01 HOST-PROCTRAN-ROW.	0	0	0
20000060	20	           03 HV-PROCTRAN-EYECATCHER   PIC X(4).	0	0	1
20000061	20	           03 HV-PROCTRAN-SORT-CODE    PIC X(6).	0	0	1
20000062	20	           03 HV-PROCTRAN-ACC-NUMBER   PIC X(8).	0	0	1
20000063	20	           03 HV-PROCTRAN-DATE         PIC X(10).	0	0	1
20000064	20	           03 HV-PROCTRAN-TIME         PIC X(6).	0	0	1
20000065	20	           03 HV-PROCTRAN-REF          PIC X(12).	0	0	1
20000066	20	           03 HV-PROCTRAN-TYPE         PIC X(3).	0	0	1
20000067	20	           03 HV-PROCTRAN-DESC         PIC X(40).	0	0	1
20000068	20	           03 HV-PROCTRAN-AMOUNT       PIC S9(10)V99 COMP-3.	0	0	1
20000070	20	      * Pull in the SQL COMMAREA	1	0	0
20000071	20	        EXEC SQL	0	0	0
20000072	20	          INCLUDE SQLCA	0	0	1
20000073	20	        END-EXEC.	0	0	1
20000075	20	       01 WS-CICS-WORK-AREA.	0	0	1
20000076	20	           05 WS-CICS-RESP             PIC S9(8) COMP.	0	0	1
20000077	20	           05 WS-CICS-RESP2            PIC S9(8) COMP.	0	0	1
20000079	20	       01 EXIT-BROWSE-LOOP             PIC X VALUE 'N'.	0	0	1
20000081	20	       01 OUTPUT-DATA.	0	0	1
20000082	20	           COPY ACCOUNT.	0	0	1
20000084	20	       01 OUTPUT-CUST-DATA.	0	0	1
20000085	20	           COPY CUSTOMER.	0	0	1
20000087	20	       01 PROCTRAN-AREA.	0	0	1
20000088	20	           COPY PROCTRAN.	0	0	1
20000090	20	       01 PROCTRAN-RIDFLD                 PIC S9(8) COMP.	0	0	1
20000091	20	       77 PROCTRAN-RETRY                  PIC 999.	0	0	1
20000093	20	       01 ACCOUNT-ACT-BAL-STORE           PIC S9(10)V99 VALUE 0.	0	0	1
20000095	20	       01 RETURNED-DATA.	0	0	1
20000096	20	           03 RETURNED-EYE-CATCHER        PIC X(4).	0	0	1
20000097	20	           03 RETURNED-CUST-NO            PIC 9(10).	0	0	1
20000098	20	           03 RETURNED-KEY.	0	0	1
20000099	20	              05 RETURNED-SORT-CODE       PIC 9(6).	0	0	1
20000100	20	              05 RETURNED-NUMBER          PIC 9(8).	0	0	1
20000101	20	           03 RETURNED-TYPE               PIC X(8).	0	0	1
20000102	20	           03 RETURNED-INTEREST-RATE      PIC 9(4)V99.	0	0	1
20000103	20	           03 RETURNED-OPENED             PIC 9(8).	0	0	1
20000104	20	           03 RETURNED-OVERDRAFT-LIMIT    PIC 9(8).	0	0	1
20000105	20	           03 RETURNED-LAST-STMT-DATE     PIC 9(8).	0	0	1
20000106	20	           03 RETURNED-NEXT-STMT-DATE     PIC 9(8).	0	0	1
20000107	20	           03 RETURNED-AVAILABLE-BALANCE  PIC S9(10)V99.	0	0	1
20000108	20	           03 RETURNED-ACTUAL-BALANCE     PIC S9(10)V99.	0	0	1
20000110	20	       01 ACCTCUST-DESIRED-KEY PIC 9(10) BINARY.	0	0	1
20000112	20	       01 DB2-DATE-REFORMAT.	0	0	1
20000113	20	          03 DB2-DATE-REF-YR           PIC 9(4).	0	0	1
20000114	20	          03 FILLER                    PIC X.	0	0	1
20000115	20	          03 DB2-DATE-REF-MNTH         PIC 99.	0	0	1
20000116	20	          03 FILLER                    PIC X.	0	0	1
20000117	20	          03 DB2-DATE-REF-DAY          PIC 99.	0	0	1
20000119	20	       01 DB2-EXIT-LOOP                PIC X.	0	0	1
20000120	20	       01 FETCH-DATA-CNT               PIC 9(4) COMP.	0	0	1
20000121	20	       01 WS-CUST-ALT-KEY-LEN          PIC S9(4) COMP VALUE +10.	0	0	1
20000123	20	       01 WS-EIBTASKN12                PIC 9(12) VALUE 0.	0	0	1
20000125	20	       01 WS-CNT                       PIC S9(4) COMP VALUE 0.	0	0	1
20000127	20	       01 CUSTOMER-KY.	0	0	1
20000128	20	          03 REQUIRED-SORT-CODE        PIC 9(6)  VALUE 0.	0	0	1
20000129	20	      *   03 REQUIRED-ACC-NUM          PIC 9(8)  VALUE 0.	1	0	0
20000133	20	       01 WS-ACC-KEY-LEN               PIC S9(4) COMP VALUE +14.	0	0	0
20000134	20	       01 WS-ACC-NUM                   PIC S9(4) COMP VALUE 0.	0	0	1
20000136	20	       01 WS-CUST-KEY-LEN              PIC S9(4) COMP VALUE +16.	0	0	1
20000137	20	       01 WS-CUST-NUM                  PIC S9(4) COMP VALUE 0.	0	0	1
20000139	20	       01 DESIRED-KEY-ACCTCUST.	0	0	1
20000140	20	           03 DESIRED-KEY-CUSTOMER-ACCTCUST   PIC 9(10).	0	0	1
20000141	20	           03 DESIRED-KEY-SORTCODE-ACCTCUST   PIC 9(6).	0	0	1
20000143	20	       01 DESIRED-KEY.	0	0	1
20000144	20	           03 DESIRED-KEY-SORTCODE     PIC 9(6).	0	0	1
20000145	20	           03 DESIRED-KEY-CUSTOMER     PIC 9(10).	0	0	1
20000147	20	       01 WS-U-TIME                    PIC S9(15) COMP-3.	0	0	1
20000148	20	       01 WS-ORIG-DATE                 PIC X(10).	0	0	1
20000149	20	       01 WS-ORIG-DATE-GRP REDEFINES WS-ORIG-DATE.	0	0	1
20000150	20	          03 WS-ORIG-DATE-DD              PIC 99.	0	0	1
20000151	20	          03 FILLER                       PIC X.	0	0	1
20000152	20	          03 WS-ORIG-DATE-MM              PIC 99.	0	0	1
20000153	20	          03 FILLER                       PIC X.	0	0	1
20000154	20	          03 WS-ORIG-DATE-YYYY            PIC 9999.	0	0	1
20000156	20	       01 WS-ORIG-DATE-GRP-X.	0	0	1
20000157	20	          03 WS-ORIG-DATE-DD-X          PIC XX.	0	0	1
20000158	20	          03 FILLER                     PIC X VALUE '.'.	0	0	1
20000159	20	          03 WS-ORIG-DATE-MM-X          PIC XX.	0	0	1
20000160	20	          03 FILLER                     PIC X VALUE '.'.	0	0	1
20000161	20	          03 WS-ORIG-DATE-YYYY-X        PIC X(4).	0	0	1
20000163	20	       01 REMIX-STMT-DATE              PIC 9(8).	0	0	1
20000165	20	       01 WS-APPLID                    PIC X(8).	0	0	1
20000167	20	       01 VAR-REMIX.	0	0	1
20000168	20	          03 REMIX-SCODE               PIC 9(6).	0	0	1
20000169	20	          03 REMIX-CHAR REDEFINES REMIX-SCODE.	0	0	1
20000170	20	             05 REMIX-SCODE-CHAR           PIC X(6).	0	0	1
20000172	20	      *	1	0	0
20000173	20	      * The CUSTOMER storage area	1	0	1
20000174	20	      *	1	0	1
20000175	20	       01 WS-STOREDC-CUSTOMER.	0	0	0
20000176	20	          03 WS-STOREDC-EYECATCHER           PIC X(4).	0	0	1
20000177	20	          03 WS-STOREDC-SORTCODE             PIC 9(6).	0	0	1
20000178	20	          03 WS-STOREDC-NUMBER               PIC 9(10).	0	0	1
20000179	20	          03 WS-STOREDC-NAME                 PIC X(60).	0	0	1
20000180	20	          03 WS-STOREDC-ADDRESS              PIC X(160).	0	0	1
20000181	20	          03 WS-STOREDC-DATE-OF-BIRTH        PIC X(10).	0	0	1
20000182	20	          03 WS-STOREDC-CREDIT-SCORE         PIC 9(3).	0	0	1
20000183	20	          03 WS-STOREDC-CS-REVIEW-DATE       PIC X(10).	0	0	1
20000187	20	       01 WS-NONE-LEFT                 PIC X VALUE 'N'.	0	0	1
20000189	20	       01 WS-EXIT-FETCH                PIC X VALUE 'N'.	0	0	1
20000191	20	       01 SQLCODE-DISPLAY              PIC S9(8) DISPLAY	0	0	1
20000192	20	                                         SIGN LEADING SEPARATE.	0	0	1
20000194	20	       01 DELACC-COMMAREA.	0	0	1
20000195	20	          03 DELACC-COMM-EYE           PIC X(4).	0	0	1
20000196	20	          03 DELACC-COMM-CUSTNO        PIC X(10).	0	0	1
20000197	20	          03 DELACC-COMM-SCODE         PIC X(6).	0	0	1
20000198	20	          03 DELACC-COMM-ACCNO         PIC 9(8).	0	0	1
20000199	20	          03 DELACC-COMM-ACC-TYPE      PIC X(8).	0	0	1
20000200	20	          03 DELACC-COMM-INT-RATE      PIC 9(4)V99.	0	0	1
20000201	20	          03 DELACC-COMM-OPENED        PIC 9(8).	0	0	1
20000202	20	          03 DELACC-COMM-OVERDRAFT     PIC 9(8).	0	0	1
20000203	20	          03 DELACC-COMM-LAST-STMT-DT  PIC 9(8).	0	0	1
20000204	20	          03 DELACC-COMM-NEXT-STMT-DT  PIC 9(8).	0	0	1
20000205	20	          03 DELACC-COMM-AVAIL-BAL     PIC S9(10)V99.	0	0	1
20000206	20	          03 DELACC-COMM-ACTUAL-BAL    PIC S9(10)V99.	0	0	1
20000207	20	          03 DELACC-COMM-SUCCESS       PIC X.	0	0	1
20000208	20	          03 DELACC-COMM-FAIL-CD       PIC X.	0	0	1
20000209	20	          03 DELACC-COMM-DEL-SUCCESS   PIC X.	0	0	1
20000210	20	          03 DELACC-COMM-DEL-FAIL-CD   PIC X.	0	0	1
20000211	20	          03 DELACC-COMM-APPLID        PIC X(8).	0	0	1
20000212	20	          03 DELACC-COMM-PCB1          POINTER.	0	0	1
20000213	20	          03 DELACC-COMM-PCB2          POINTER.	0	0	1
20000216	20	       01 WS-TOKEN                     PIC S9(8) BINARY.	0	0	1
20000217	20	       01 WS-INDEX                     PIC S9(8) BINARY.	0	0	1
20000219	20	       01 INQACCCU-PROGRAM         PIC X(8) VALUE 'INQACCCU'.	0	0	1
20000220	20	       01 INQACCCU-COMMAREA.	0	0	1
20000221	20	          COPY INQACCCU.	0	0	1
20000223	20	       01 STORM-DRAIN-CONDITION       PIC X(20).	0	0	1
20000224	20	       01 INQCUST-PROGRAM          PIC X(8) VALUE 'INQCUST '.	0	0	1
